user_id,dd,name,amount
30,20210528,青菜,2
30,20210530,青菜,2
30,20210602,青菜,1
30,20210611,粽子,7
30,20210613,粽子,1
30,20210626,水果,1
99,20210611,粽子,2
99,20210617,下午茶,1
101,20210528,青菜,1
101,20210611,粽子,2
101,20210613,粽子,1
101,20210615,零食,1
101,20210616,水果,1
101,20210618,青菜,1
101,20210623,下午茶,1
101,20210629,烘焙點心,1
101,20210629,青菜,1
111,20210601,青菜,1
111,20210606,青菜,1
118,20210601,青菜,1
180,20210615,零食,2
308,20210615,零食,1
423,20210629,烘焙點心,1
423,20210701,下午茶,1
494,20210615,零食,2
507,20210601,青菜,1
507,20210610,青菜,1
679,20210623,下午茶,1
758,20210701,水果,1
775,20210615,零食,1
1085,20210605,青菜,1
1639,20210528,青菜,2
1639,20210618,青菜,1
1639,20210620,青菜,1
1639,20210629,烘焙點心,1
2192,20210606,青菜,1
2354,20210528,青菜,1
2554,20210528,青菜,1
2561,20210529,青菜,1
2561,20210530,青菜,1
2561,20210606,青菜,1
2561,20210611,粽子,1
2567,20210616,水果,1
2630,20210612,青菜,1
3030,20210608,青菜,1
3031,20210530,青菜,1
3346,20210701,水果,1
3370,20210613,粽子,1
3637,20210601,青菜,1
3810,20210623,下午茶,1
3911,20210530,青菜,1
3996,20210615,零食,1
4098,20210701,水果,1
4555,20210629,烘焙點心,1
4714,20210629,烘焙點心,1
5323,20210529,青菜,1
6008,20210601,青菜,1
6908,20210528,青菜,1
7556,20210618,青菜,1
7652,20210529,青菜,1
8361,20210608,青菜,1
8770,20210613,青菜,1
9020,20210619,水果,1
9985,20210613,粽子,1
10006,20210529,青菜,1
10044,20210615,零食,1
10316,20210618,青菜,1
10711,20210627,青菜,1
10957,20210629,青菜,1
11116,20210611,粽子,2
11116,20210613,粽子,1
11116,20210618,青菜,1
11116,20210623,下午茶,1
11116,20210624,零食,1
11116,20210629,烘焙點心,1
11139,20210623,下午茶,1
11617,20210604,青菜,1
11845,20210604,青菜,1
12023,20210627,青菜,1
12060,20210612,青菜,1
12580,20210528,青菜,1
12635,20210528,青菜,1
12635,20210623,下午茶,1
12705,20210530,青菜,1
12705,20210620,青菜,1
12812,20210601,青菜,1
13028,20210624,零食,1
13668,20210611,粽子,1
13930,20210630,肉品,1
14804,20210613,青菜,1
14871,20210612,青菜,1
14871,20210623,下午茶,1
14871,20210624,零食,1
15097,20210625,青菜,1
15530,20210611,粽子,1
15940,20210622,青菜,1
17188,20210528,青菜,1
17188,20210602,青菜,1
17188,20210626,水果,1
17270,20210528,青菜,1
17270,20210611,粽子,1
17270,20210611,青菜,1
17270,20210619,水果,1
17270,20210620,青菜,3
17474,20210606,青菜,1
17515,20210605,青菜,1
17607,20210530,青菜,1
17715,20210605,青菜,1
18071,20210528,青菜,1
18187,20210619,水果,1
18187,20210622,青菜,1
18269,20210701,水果,1
18696,20210618,青菜,1
18738,20210605,青菜,1
19148,20210618,青菜,1
19451,20210627,青菜,1
19710,20210606,青菜,1
19826,20210618,青菜,1
19826,20210629,青菜,1
20223,20210528,青菜,1
20223,20210629,烘焙點心,1
20651,20210613,青菜,1
20651,20210620,青菜,1
20651,20210627,青菜,1
20766,20210606,青菜,1
20835,20210613,青菜,1
20835,20210626,水果,1
20981,20210613,粽子,1
21044,20210617,下午茶,1
21052,20210619,水果,1
21099,20210630,肉品,1
21299,20210613,粽子,1
21322,20210528,青菜,1
21384,20210613,青菜,1
21462,20210530,青菜,1
21516,20210616,水果,1
21718,20210605,青菜,1
22328,20210627,青菜,1
22532,20210611,青菜,1
22696,20210604,青菜,1
22762,20210701,水果,1
22794,20210624,零食,1
23296,20210622,青菜,1
23408,20210701,水果,1
23581,20210616,水果,1
24415,20210630,肉品,1
24519,20210601,青菜,1
24519,20210612,青菜,1
24519,20210620,青菜,1
24749,20210624,零食,1
24967,20210623,下午茶,1
25112,20210611,粽子,1
25141,20210613,粽子,1
25405,20210608,青菜,1
26286,20210611,粽子,1
26509,20210602,青菜,1
27075,20210624,零食,1
27267,20210601,青菜,1
27378,20210616,水果,1
27417,20210602,青菜,1
27650,20210612,青菜,1
28115,20210629,烘焙點心,1
28208,20210604,青菜,1
28311,20210613,粽子,1
28374,20210612,青菜,1
28862,20210609,青菜,1
28992,20210529,青菜,1
29588,20210610,青菜,1
30572,20210529,青菜,1
30661,20210629,烘焙點心,1
31979,20210619,水果,1
32200,20210606,青菜,1
32996,20210620,青菜,1
33033,20210630,肉品,1
33136,20210623,下午茶,1
33669,20210622,青菜,1
34425,20210528,青菜,1
34583,20210625,青菜,1
34818,20210613,青菜,1
35051,20210606,青菜,1
35376,20210618,青菜,1
35376,20210629,青菜,1
36041,20210609,青菜,1
36398,20210619,水果,1
36560,20210624,零食,1
36980,20210611,青菜,1
37318,20210616,水果,1
38728,20210605,青菜,2
38772,20210620,青菜,1
38868,20210605,青菜,1
38881,20210528,青菜,1
38881,20210601,青菜,1
38881,20210619,水果,1
39185,20210601,青菜,1
40259,20210616,水果,1
41311,20210606,青菜,1
41311,20210616,水果,1
41311,20210629,烘焙點心,1
41599,20210605,青菜,1
42504,20210606,青菜,1
42628,20210615,零食,1
43238,20210605,青菜,1
43409,20210618,青菜,1
43917,20210619,水果,1
43997,20210602,青菜,1
44309,20210530,青菜,1
45060,20210528,青菜,1
45060,20210530,青菜,1
45392,20210530,青菜,1
45537,20210611,粽子,1
45537,20210617,下午茶,1
45537,20210623,下午茶,2
45537,20210701,下午茶,2
45943,20210619,水果,1
46023,20210625,青菜,1
46091,20210622,青菜,1
46844,20210529,青菜,1
47216,20210611,粽子,2
47509,20210629,烘焙點心,1
47746,20210610,青菜,1
48490,20210530,青菜,1
48555,20210615,零食,1
49912,20210623,下午茶,1
50332,20210618,青菜,1
50372,20210528,青菜,1
50372,20210611,粽子,1
50467,20210615,零食,1
50862,20210622,青菜,1
50979,20210603,青菜,1
